          6.1923e-02,  1.1272e-01, -5.8769e-02,  6.5300e-03, -6.8776e-02,
         -1.9616e-01,  1.4429e-01, -1.9580e-01,  5.8440e-02,  3.0005e-01,
          8.6535e-02,  2.0976e-01, -1.6409e-01, -1.5941e-01,  1.3166e-02,
         -1.2840e-01, -9.6340e-02, -2.0059e-01,  9.1408e-02, -8.8341e-02,
          2.6591e-01, -2.7667e-02,  1.5042e-01, -3.2545e-03, -1.0336e-01,
          6.3335e-02,  1.0264e-01,  5.4452e-02,  7.3076e-02, -1.2759e-01,
         -1.0490e-01, -1.3880e-01,  1.4613e-01, -1.7757e-01,  1.0023e-01,
         -2.2276e-01, -7.8672e-02,  1.4057e-02, -1.5160e-01,  1.2470e-01,
         -1.3022e-01, -1.3783e-01,  5.3079e-02,  1.4170e-01, -6.2978e-02,
          7.4101e-02, -2.0635e-01,  5.7620e-02,  5.0490e-02,  1.9849e-01,
         -6.3233e-02,  5.5497e-03,  1.3841e-01, -2.3001e-01, -4.6813e-02],
        [ 3.0362e-03,  2.1454e-03,  1.5004e-01, -7.3387e-02, -8.6176e-02,
         -5.7293e-02,  1.6904e-01,  2.3785e-02, -5.3566e-02,  1.1282e-01,
         -8.7625e-02, -9.8678e-02,  8.6015e-02, -7.9869e-02,  1.7754e-01,
          1.3648e-01, -5.5443e-02, -1.4187e-01,  5.5417e-02,  2.2327e-01,
         -1.6719e-01, -2.1776e-02,  2.8384e-01,  1.0079e-01, -4.4738e-02,
          3.9269e-02, -1.7595e-01, -3.0102e-01,  4.0983e-02,  3.0934e-02,
         -3.6750e-02, -1.4813e-01, -9.5453e-02, -2.4598e-02, -4.5010e-02,
          4.7602e-03,  2.6199e-01, -1.1225e-02, -1.6900e-01, -7.8593e-02,
         -1.0142e-01,  1.2559e-01, -1.5340e-02,  9.0067e-03,  7.8104e-02,
          5.0081e-02, -2.0299e-02, -9.6508e-02, -2.0749e-01,  9.5186e-02,
         -1.7969e-01,  7.4950e-02, -1.6499e-01,  1.9250e-01,  2.7866e-01,
          8.4459e-02,  9.1313e-02, -1.4101e-01, -1.9416e-01, -8.9484e-03,
         -1.0328e-01, -9.4524e-02, -1.5810e-01,  6.9937e-02, -2.6694e-02,
          2.2064e-01, -1.1988e-01,  1.9295e-01, -4.6819e-02,  3.1854e-02,
          1.2205e-01,  4.6839e-02,  2.4576e-02,  2.0122e-01, -2.1573e-01,
         -8.1041e-02, -1.5582e-01,  1.1657e-01, -1.6760e-01, -3.1165e-02,
         -1.6344e-01, -1.7239e-01,  1.3884e-01, -1.7293e-01,  8.5469e-02,
          2.7475e-02, -1.2186e-01,  1.3636e-01,  1.6265e-01, -2.4995e-01,
          1.1510e-01, -1.8199e-01,  1.0515e-01,  1.3412e-01,  1.5944e-01,
          5.1470e-02, -3.6788e-02,  9.8569e-02, -2.6485e-01, -1.0752e-01],
        [ 1.6787e-02, -3.9378e-02,  2.1209e-02, -1.2704e-01, -4.6880e-02,
         -5.6153e-02,  1.9809e-01, -4.6809e-02, -3.7972e-02,  1.0255e-01,
         -8.1347e-02, -8.1428e-02,  1.4143e-01, -3.6902e-02,  6.4677e-02,
          7.4720e-02, -7.3733e-02, -1.1384e-01,  1.4598e-01,  1.8308e-01,
         -2.4451e-01, -5.9722e-02,  2.2321e-01,  7.0625e-02, -9.5449e-02,
         -2.6889e-03, -1.9401e-01, -2.3485e-01, -4.4014e-02,  6.3325e-02,
          1.9118e-02, -1.4623e-01, -1.0784e-01, -8.6720e-02, -7.2978e-02,
         -4.4938e-03,  2.5205e-01, -4.1049e-02, -1.6153e-01, -8.0668e-02,
         -2.0286e-01,  5.7857e-02, -8.8571e-02,  1.2505e-02,  7.1241e-02,
          7.3889e-02, -2.7184e-02,  1.2718e-02, -2.1016e-01,  7.0530e-02,
         -1.0945e-01,  8.3663e-02, -1.4988e-01,  2.1360e-01,  2.4669e-01,
          3.6933e-02,  1.1034e-01, -1.5651e-01, -1.7867e-01, -5.1510e-02,
         -7.9519e-02, -1.0095e-01, -1.7522e-01,  7.3440e-02, -8.0816e-02,
          2.1043e-01, -9.4591e-02,  6.8286e-02, -5.0931e-02, -3.0373e-02,
          1.5513e-01, -7.3468e-04,  9.2232e-03,  2.2535e-01, -1.6428e-01,
         -5.2329e-02, -1.1619e-01,  1.3604e-01, -2.1356e-01,  6.5157e-02,
         -1.1257e-01, -1.2875e-01,  1.4366e-01, -1.1909e-01,  6.7472e-02,
         -5.4859e-02, -5.0175e-02,  1.0006e-01,  1.9257e-01, -1.4789e-01,
          5.6655e-02, -1.8854e-01,  1.2364e-01,  1.0344e-01,  1.6348e-01,
         -4.1669e-02, -5.5392e-02,  9.7811e-02, -2.3123e-01, -2.8939e-02],
        [ 1.4913e-02, -7.1883e-03,  1.4072e-01, -9.5150e-02, -2.8912e-02,
         -4.2178e-02,  2.2495e-01, -5.0626e-03, -2.5401e-02,  6.5839e-02,
         -2.5575e-02, -4.5995e-02,  1.0611e-01, -7.9445e-03, -1.7637e-02,
          1.1251e-01, -5.2883e-02, -1.5442e-01,  8.7960e-02,  2.0314e-01,
         -1.6028e-01, -8.2206e-02,  1.7851e-01,  5.7754e-02, -6.4808e-02,
          6.9093e-02, -2.0651e-01, -2.8746e-01,  4.0186e-02,  9.0479e-02,
          1.9186e-02, -1.6824e-01, -7.7939e-02,  3.4259e-02, -2.2239e-02,
         -7.5071e-02,  1.5981e-01, -5.8746e-02, -1.9648e-01, -1.2304e-01,
         -1.9641e-01,  1.1074e-01, -6.8870e-02,  1.4988e-02,  9.5794e-02,
          2.4470e-02,  6.7803e-02, -2.6513e-02, -2.3444e-02,  8.1485e-03,
         -1.7748e-01,  1.4612e-01, -1.8233e-01,  7.8930e-02,  2.9359e-01,
          1.3325e-01,  1.4980e-01, -1.3419e-01, -1.6237e-01, -8.0346e-03,
         -1.3276e-01, -9.6631e-02, -1.7706e-01,  5.3265e-02, -9.6986e-02,
          2.1872e-01, -4.6684e-02,  1.4243e-01, -1.3312e-02, -8.5879e-02,
          9.9317e-02,  1.2813e-01,  4.8876e-02,  1.1660e-01, -1.3100e-01,
         -7.8565e-02, -1.4245e-01,  1.6080e-01, -2.0940e-01,  1.1167e-01,
         -1.8122e-01, -1.0961e-01,  3.1861e-02, -1.5106e-01,  1.0837e-01,
         -7.7662e-02, -1.7179e-01,  8.8398e-02,  1.3842e-01, -1.1338e-01,
          1.2312e-01, -1.8527e-01,  7.1818e-02,  7.3854e-02,  2.0074e-01,
         -9.6970e-02, -3.7816e-02,  1.1018e-01, -2.2593e-01, -4.6965e-02],
        [ 4.4185e-02,  3.3498e-02,  3.7132e-02, -1.1296e-01, -8.0597e-02,
         -7.8494e-02,  1.5480e-01, -4.4050e-02, -1.7480e-02,  1.5563e-01,
         -5.1172e-02, -1.5130e-02,  7.6190e-02, -4.8733e-03,  7.1367e-02,
          1.0601e-01,  8.3018e-03, -1.5346e-01,  3.9821e-02,  1.0397e-01,
         -2.9593e-01,  1.1593e-02,  1.3536e-01,  6.5550e-02,  2.9352e-02,
          5.5762e-02, -1.0300e-01, -3.1302e-01,  3.3929e-02,  3.8322e-02,
         -7.9192e-02, -1.1204e-01, -5.5879e-02, -8.2640e-02,  7.4605e-02,
         -6.3427e-02,  2.5132e-01, -7.4766e-02, -1.0272e-01, -2.4181e-02,
         -1.6722e-01,  5.6822e-02,  5.4686e-03,  4.0942e-03,  1.0501e-01,
          7.7186e-02, -1.0027e-01, -3.3993e-02, -1.6272e-01,  7.3053e-02,
         -4.8014e-02,  5.5377e-02, -9.9321e-02,  1.1913e-01,  2.3769e-01,
          1.1695e-01,  1.1891e-01, -1.0583e-01, -1.4220e-01,  5.4658e-02,
         -1.4329e-02, -1.1674e-01, -7.9647e-02,  3.6905e-02, -4.5360e-02,
          1.7494e-01, -1.4588e-01,  7.8128e-02, -5.0689e-02, -3.9346e-02,
          1.4571e-01,  7.8361e-02, -3.0403e-02,  1.8636e-01, -2.5016e-01,
         -1.9469e-02, -6.3414e-02,  2.4790e-01, -2.7138e-01, -3.5832e-02,
         -1.4065e-01, -1.6077e-01,  1.0266e-01, -1.8406e-01,  4.6966e-02,
          1.2856e-01, -1.1272e-01,  1.2591e-01,  1.4127e-01, -2.1732e-01,
          8.3409e-03, -1.5496e-01,  1.3208e-01,  1.0454e-01,  1.5091e-01,
         -6.3078e-02,  2.5488e-04,  7.8775e-02, -2.2674e-01, -1.3209e-01],
        [-7.9254e-02, -2.2252e-03,  1.3385e-01, -1.2991e-01, -1.4347e-02,
         -3.2055e-02,  2.1056e-01, -1.1696e-01, -1.1976e-02,  9.3610e-02,
         -7.7983e-02, -2.8263e-02,  1.2374e-01, -9.5159e-02,  1.2510e-02,
          1.1300e-01, -7.7724e-02, -1.5047e-01,  1.9374e-01,  1.9173e-01,
         -2.9006e-01, -5.9571e-02,  2.3754e-01,  7.4348e-02, -1.0172e-01,
         -5.7791e-03, -2.0798e-01, -3.0170e-01,  3.2975e-02,  6.8180e-02,
          6.6416e-02, -1.5614e-01, -3.1473e-02,  4.2180e-02, -3.7535e-02,
          4.5974e-03,  2.0669e-01, -9.6765e-02, -1.0890e-01, -5.6726e-02,
         -1.9497e-01,  3.2089e-02, -6.8450e-02,  3.3440e-02,  8.4967e-02,
          4.2688e-02, -1.0476e-02, -4.5360e-02, -7.9878e-02,  7.6450e-02,
         -1.0983e-01,  6.8452e-02, -2.2828e-01,  1.4892e-01,  2.9991e-01,
          3.6844e-02,  9.8334e-02, -1.4771e-01, -1.9065e-01, -5.5665e-02,
         -8.0403e-02, -9.5241e-02, -1.6939e-01,  1.1981e-02, -9.8172e-02,
          2.0447e-01, -8.7947e-02,  1.5310e-01, -1.9780e-02, -8.3993e-02,
          1.2632e-01,  4.5598e-02, -7.8633e-04,  2.0516e-01, -1.4866e-01,
         -4.2626e-02, -1.8570e-01,  1.8726e-01, -1.9381e-01, -2.0244e-02,
         -1.4751e-01, -1.4254e-01,  6.5986e-02, -9.6661e-02,  9.3640e-02,
         -7.6321e-02, -4.9995e-02,  1.0218e-01,  1.6135e-01, -1.6156e-01,
          1.2901e-01, -1.8434e-01,  1.1216e-01,  1.3652e-01,  1.6335e-01,
         -3.2616e-02, -4.9732e-02,  1.2691e-01, -2.6726e-01, -1.2708e-01],
        [-4.3320e-03, -3.4029e-02,  3.2713e-02, -1.0792e-01, -1.3229e-02,
         -9.1227e-02,  2.3600e-01, -5.8949e-03,  7.7436e-03,  7.0402e-02,
         -1.4433e-01, -2.5081e-02,  7.4681e-02, -8.3918e-02,  1.1679e-02,
          6.7280e-02, -7.9202e-02, -1.8178e-01,  1.1796e-01,  2.2338e-01,
         -2.1333e-01, -1.1098e-01,  2.2954e-01,  6.9766e-02, -1.4898e-01,
         -4.6397e-02, -2.5770e-01, -2.3231e-01, -5.1547e-02,  1.1363e-01,
          1.0320e-01, -1.6830e-01, -8.8703e-02, -8.3385e-02, -4.8411e-02,
         -9.3170e-02,  1.5888e-01, -1.0166e-02, -1.7027e-01, -1.0958e-01,
         -2.3210e-01,  7.4293e-02, -9.4846e-02,  5.2736e-02,  1.1219e-01,
          5.8435e-02,  8.1840e-03,  1.6149e-02, -2.6337e-02,  6.2652e-02,
         -1.3381e-01,  1.3754e-01, -2.3262e-01,  1.7525e-01,  2.5339e-01,
          5.1313e-02,  1.8436e-01, -1.4143e-01, -1.1835e-01,  2.5020e-02,
          2.2117e-02, -9.6309e-02, -1.9166e-01,  2.4286e-01, -4.9894e-02,
          2.0873e-01, -9.1078e-02,  8.3559e-02, -5.6933e-02, -1.8312e-02,
          1.7756e-01,  1.1861e-01,  5.3052e-02,  1.3426e-01, -1.8470e-01,
         -6.2778e-02, -1.4188e-01,  1.0377e-01, -1.9332e-01, -5.4894e-03,
         -2.3474e-01, -1.4873e-01, -1.2681e-02, -1.0948e-01,  1.0203e-01,
         -1.0485e-01, -1.0486e-01,  7.4640e-02,  1.8876e-01, -6.5425e-02,
          6.1007e-02, -1.1217e-01,  1.2786e-01, -5.9124e-04,  2.0846e-01,
         -8.2319e-02, -1.2588e-02,  1.6071e-01, -1.5790e-01, -1.1870e-01],
        [-2.2542e-02,  5.1739e-02,  1.0202e-01, -4.3684e-02,  2.8989e-02,
          4.7964e-02,  2.0495e-01,  6.0999e-02, -9.0766e-02,  2.6881e-02,
         -6.5143e-02, -7.1523e-02,  6.7340e-02, -1.1470e-02, -3.8819e-02,
         -8.7177e-02, -1.8839e-01, -1.1771e-01, -5.0220e-02,  1.5231e-01,
         -1.9583e-01, -1.2443e-01,  1.0046e-01,  2.3130e-01,  3.4354e-02,
         -9.3458e-02, -1.2525e-01, -4.7509e-02,  8.4551e-02,  1.3744e-02,
          8.1268e-03, -2.7742e-01, -3.4269e-02,  4.1537e-02,  1.6303e-02,
         -1.2179e-01,  1.8451e-01, -6.9414e-02, -1.8668e-01, -2.7605e-02,
         -7.3031e-02,  3.9394e-02,  7.7088e-02, -8.1761e-02,  1.4455e-01,
          9.4298e-02,  1.1425e-01, -1.5555e-02, -2.4829e-02, -4.5905e-02,
         -5.0211e-02,  9.8534e-02, -2.7148e-01,  5.3134e-02,  1.6683e-01,
          1.1812e-01,  7.9131e-02, -9.4993e-02, -1.4794e-01,  6.8864e-02,
         -3.5955e-02, -2.3656e-02,  2.8789e-02,  4.8347e-02,  4.2950e-03,
          2.2639e-01,  1.4241e-02,  7.6667e-02, -1.2747e-01,  1.2287e-01,
         -1.4671e-02,  5.7987e-02, -9.6949e-02,  3.2292e-02, -7.6523e-02,
         -1.1045e-01, -1.5567e-01,  1.6644e-02, -5.0088e-02,  6.7897e-02,
         -1.2349e-01, -1.3857e-01, -1.2892e-01, -2.5120e-01,  1.5350e-01,
          1.7144e-01,  2.6188e-02, -3.0188e-03,  2.3586e-01, -1.6586e-01,
         -1.1747e-01, -1.1598e-01,  8.2741e-02,  6.7871e-02,  8.3448e-02,
          4.3872e-02, -3.7309e-02,  6.3960e-02, -7.0388e-03, -1.9773e-01],
        [-6.6274e-02, -4.9143e-03,  1.4085e-01, -8.8510e-02, -1.6359e-02,
         -2.8405e-02,  2.0251e-01, -4.6252e-02, -3.1559e-02,  1.9333e-01,
         -1.1896e-01,  2.7266e-02,  8.0055e-02, -2.6452e-02,  1.7557e-01,
          1.3690e-01, -4.1718e-02, -1.4328e-01,  1.1048e-01,  2.2963e-01,
         -2.8624e-01, -8.8622e-02,  1.9367e-01,  8.5565e-02, -3.7260e-02,
          8.2446e-02, -1.0745e-01, -2.1173e-01, -4.3095e-02,  4.0222e-02,
          3.2487e-02, -1.4817e-01, -4.8745e-02, -8.8246e-02, -3.5211e-02,
         -7.7978e-03,  1.4436e-01, -6.7073e-02, -1.1663e-01, -3.7497e-02,
         -2.2253e-01,  6.3907e-02, -2.9103e-02,  4.6980e-02,  9.4596e-02,
          5.0533e-02,  4.2132e-02, -4.6844e-02, -1.3527e-01,  1.3873e-01,
         -1.1336e-01,  1.2018e-01, -1.8502e-01,  2.7003e-01,  2.5045e-01,
          8.0857e-02, -6.5901e-03, -1.6644e-01, -1.5411e-01, -9.3348e-02,
         -9.0531e-02, -9.0877e-02, -1.2719e-01,  2.0548e-02, -1.0146e-01,
          1.7038e-01, -8.6095e-02,  1.3122e-01, -3.0049e-02, -7.8182e-02,
          1.8063e-01,  1.1574e-01, -1.9792e-03,  1.6435e-01, -1.2937e-01,
         -4.7219e-02, -1.5572e-01,  1.7423e-01, -1.9109e-01, -1.4797e-02,
         -1.3325e-01, -1.5012e-01,  1.0405e-01, -6.5811e-02,  1.4046e-01,
          1.0271e-01, -8.2354e-02,  6.9567e-02,  1.1384e-01, -1.9057e-01,
          1.3302e-01, -1.1248e-01,  1.4654e-01,  6.6408e-02,  1.8654e-01,
         -3.0989e-02, -2.7052e-02,  8.8522e-02, -2.0516e-01, -1.3557e-01]],
       grad_fn=<CatBackward0>)
==================Sentences size ==================
[9, 100]
=========== Cosine sent doc =================
<class 'list'>
[0.8418647050857544, 0.9273605346679688, 0.8974058032035828, 0.8287451267242432, 0.8618803024291992, 0.8945176601409912, 0.6450430750846863, 0.6028022170066833]
=========== Global cosine sent =================
<class 'list'>
[array([0.91450691, 0.8717981 , 0.89462727, 0.89367425, 0.40361303,
       0.37469631, 0.88972336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86450022, 0.99188083, 0.7548877 , 0.78265733, 0.89761072,
       0.87405008, 0.87748206, 0.90213722, 0.77013695, 0.02538943,
       0.080107  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84883624, 0.842206  , 0.86828089, 0.76255316, 0.5631606 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.85146141, 0.83749586, 0.91573125, 0.91146368, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84750247, 0.84366578, 0.87225378, 0.96064591, 0.92280585,
       0.21601185, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.9522664 , 0.85687649, 0.84540927, 0.83622563, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([ 0.82118827,  0.66658372, -0.07606719,  0.06076464,  0.87268382,
        0.91728288,  0.44676682,  0.43292239,  0.6048457 ,  0.77370286,
        0.83992177,  0.74105948,  0.53248852,  0.45819217,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0.88234484, 0.84687346, 0.89414382, 0.90175313, 0.66326135,
       0.70374495, 0.49234524, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.8060928 , 0.73904562, 0.90968829, 0.85517853, 0.69150728,
       0.67435348, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.74226499, 0.74167758, 0.91708255, 0.87386638, 0.91833079,
       0.76972687, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.66852212, 0.92305863, 0.93618059, 0.87354285, 0.89314914,
       0.89870262, 0.9153924 , 0.88339502, 0.88269639, 0.53219968,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.83429962, 0.80052513, 0.83089453, 0.80438775, 0.87057012,
       0.78754592, 0.25488809, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.53436404, 0.83904237, 0.27443004, 0.15300219, 0.83150679,
       0.83426332, 0.34524596, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.88967705, 0.91709936, 0.89151925, 0.55779988, 0.66104472,
       0.77925205, 0.7566604 , 0.93611395, 0.71544331, 0.46447328,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.87898713, 0.9295609 , 0.84906363, 0.88320088, 0.86567062,
       0.62848067, 0.63342905, 0.86650777, 0.78857738, 0.84459496,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84467816, 0.84480333, 0.86296755, 0.89615339, 0.86605155,
       0.88597637, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.78700787, 0.80868524, 0.62034732, 0.61495274, 0.78722113,
       0.73123854, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.93738705, 0.91986519, 0.86632305, 0.88542378, 0.83278024,
       0.94213635, 0.94070661, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.45747161, 0.43578798, 0.75699073, 0.71523929, 0.85853416,
       0.88916594, 0.85774499, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.7790606 , 0.61891192, 0.34281117, 0.91697067, 0.52475154,
       0.34575906, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.83820122, 0.85551602, 0.93931335, 0.92985153, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
